"mouse";"Set ID";"FITC Rank";"Lgth Rank";"Rel len";"Total Len";"Len";"No_foci";"F1";"F2";"round F1";"round F2"
1;"m1-3 s4 nu";1;2;0.0718148823;179.06;12.86;1;0.60;;0.6;
1;"m1-3 s4 nu";2;1;0.0733274869;179.06;13.13;1;0.49;;0.49;
1;"m1-3 s4 nu";3;3;0.0668697264;179.06;11.97;1;0.65;;0.65;
1;"m1-3 s4 nu";4;6;0.0612019511;179.06;10.96;2;0.33;0.96;0.33;0.96
1;"m1-3 s4 nu";5;5;0.0638879862;179.06;11.44;1;0.42;;0.42;
1;"m1-3 s4 nu";6;7;0.0568448703;179.06;10.18;1;0.38;;0.38;
1;"m1-3 s4 nu";7;4;0.0645457098;179.06;11.56;1;0.96;;0.96;
1;"m1-3 s4 nu";8;9;0.0521838454;179.06;9.34;1;0.25;;0.25;
1;"m1-3 s4 nu";9;10;0.0519497728;179.06;9.30;1;0.79;;0.79;
1;"m1-3 s4 nu";10;12;0.0483943491;179.06;8.67;2;0.12;1.00;0.12;1
1;"m1-3 s4 nu";11;8;0.0563866314;179.06;10.10;1;0.96;;0.96;
1;"m1-3 s4 nu";12;13;0.0456065029;179.06;8.17;1;0.46;;0.46;
1;"m1-3 s4 nu";13;11;0.0484001717;179.06;8.67;2;0.27;0.83;0.27;0.83
1;"m1-3 s4 nu";14;15;0.0451479430;179.06;8.08;1;1.00;;1;
1;"m1-3 s4 nu";15;16;0.0429401826;179.06;7.69;1;0.95;;0.95;
1;"m1-3 s4 nu";16;17;0.0388559710;179.06;6.96;1;1.00;;1;
1;"m1-3 s4 nu";17;14;0.0452919569;179.06;8.11;1;0.89;;0.89;
1;"m1-3 s4 nu";18;18;0.0368425146;179.06;6.60;1;0.63;;0.63;
1;"m1-3 s4 nu";19;19;0.0295075457;179.06;5.28;1;0.92;;0.92;
1;"M1-5 s25 200% im nu";1;1;0.0742380329;118.62;8.81;2;0.14;0.81;0.14;0.81
1;"M1-5 s25 200% im nu";2;2;0.0728995473;118.62;8.65;1;0.39;;0.39;
1;"M1-5 s25 200% im nu";3;7;0.0579747640;118.62;6.88;2;0.27;0.86;0.27;0.86
1;"M1-5 s25 200% im nu";4;4;0.0660086253;118.62;7.83;1;0.68;;0.68;
1;"M1-5 s25 200% im nu";5;3;0.0677669809;118.62;8.04;2;0.17;0.85;0.17;0.85
1;"M1-5 s25 200% im nu";6;10;0.0535162321;118.62;6.35;1;1.00;;1;
1;"M1-5 s25 200% im nu";7;6;0.0614944634;118.62;7.29;1;0.94;;0.94;
1;"M1-5 s25 200% im nu";8;8;0.0542880533;118.62;6.44;1;0.82;;0.82;
1;"M1-5 s25 200% im nu";9;9;0.0536539679;118.62;6.36;1;0.69;;0.69;
1;"M1-5 s25 200% im nu";10;11;0.0507237341;118.62;6.02;1;0.52;;0.52;
1;"M1-5 s25 200% im nu";11;5;0.0623084546;118.62;7.39;1;0.75;;0.75;
1;"M1-5 s25 200% im nu";12;12;0.0490963843;118.62;5.82;1;0.42;;0.42;
1;"M1-5 s25 200% im nu";13;13;0.0469025988;118.62;5.56;1;0.45;;0.45;
1;"M1-5 s25 200% im nu";14;14;0.0462189539;118.62;5.48;1;0.85;;0.85;
1;"M1-5 s25 200% im nu";15;16;0.0406067148;118.62;4.82;1;0.59;;0.59;
1;"M1-5 s25 200% im nu";16;17;0.0346056713;118.62;4.10;1;0.76;;0.76;
1;"M1-5 s25 200% im nu";17;15;0.0440027037;118.62;5.22;1;1.00;;1;
1;"M1-5 s25 200% im nu";18;18;0.0343951440;118.62;4.08;2;0.28;0.88;0.28;0.88
1;"M1-5 s25 200% im nu";19;19;0.0292989734;118.62;3.48;1;0.83;;0.83;
1;"M1-5 s3";1;4;0.0661651555;110.74;7.33;2;0.23;0.76;0.23;0.76
1;"M1-5 s3";2;2;0.0717773397;110.74;7.95;2;0.42;0.93;0.42;0.93
1;"M1-5 s3";3;7;0.0602514649;110.74;6.67;2;0.34;0.96;0.34;0.96
1;"M1-5 s3";4;1;0.0764803186;110.74;8.47;1;0.22;;0.22;
1;"M1-5 s3";5;8;0.0601346802;110.74;6.66;2;0.13;0.93;0.13;0.93
1;"M1-5 s3";6;9;0.0576027727;110.74;6.38;1;0.59;;0.59;
1;"M1-5 s3";7;5;0.0633135751;110.74;7.01;1;0.44;;0.44;
1;"M1-5 s3";8;11;0.0479692432;110.74;5.31;1;0.96;;0.96;
1;"M1-5 s3";9;10;0.0565211298;110.74;6.26;1;0.57;;0.57;
1;"M1-5 s3";10;3;0.0690194177;110.74;7.64;1;0.39;;0.39;
1;"M1-5 s3";11;6;0.0613919904;110.74;6.80;1;0.63;;0.63;
1;"M1-5 s3";12;12;0.0453032352;110.74;5.02;1;0.30;;0.3;
1;"M1-5 s3";13;13;0.0444365915;110.74;4.92;1;0.95;;0.95;
1;"M1-5 s3";14;14;0.0436742756;110.74;4.84;1;1.00;;1;
1;"M1-5 s3";15;16;0.0369776659;110.74;4.09;1;0.57;;0.57;
1;"M1-5 s3";16;17;0.0367759310;110.74;4.07;1;0.50;;0.5;
1;"M1-5 s3";17;15;0.0420687161;110.74;4.66;1;0.45;;0.45;
1;"M1-5 s3";18;18;0.0319861277;110.74;3.54;1;0.19;;0.19;
1;"M1-5 s3";19;19;0.0281503691;110.74;3.12;1;1.00;;1;
1;"M1-5 s32 I im";1;2;0.0724778123;187.88;13.62;2;0.18;0.86;0.18;0.86
1;"M1-5 s32 I im";2;1;0.0731596617;187.88;13.74;1;0.55;;0.55;
1;"M1-5 s32 I im";3;4;0.0604034969;187.88;11.35;1;0.79;;0.79;
1;"M1-5 s32 I im";4;6;0.0586751335;187.88;11.02;1;0.52;;0.52;
1;"M1-5 s32 I im";5;3;0.0633871879;187.88;11.91;2;0.15;0.86;0.15;0.86
1;"M1-5 s32 I im";6;8;0.0581389546;187.88;10.92;2;0.20;0.89;0.2;0.89
1;"M1-5 s32 I im";7;5;0.0592243913;187.88;11.13;1;0.46;;0.46;
1;"M1-5 s32 I im";8;11;0.0530431481;187.88;9.97;1;0.76;;0.76;
1;"M1-5 s32 I im";9;10;0.0537911486;187.88;10.11;1;0.34;;0.34;
1;"M1-5 s32 I im";10;9;0.0550951462;187.88;10.35;2;0.26;0.72;0.26;0.72
1;"M1-5 s32 I im";11;7;0.0586639241;187.88;11.02;2;0.35;0.74;0.35;0.74
1;"M1-5 s32 I im";12;12;0.0498543236;187.88;9.37;1;0.21;;0.21;
1;"M1-5 s32 I im";13;15;0.0437978873;187.88;8.23;1;0.36;;0.36;
1;"M1-5 s32 I im";14;14;0.0456541767;187.88;8.58;1;0.73;;0.73;
1;"M1-5 s32 I im";15;13;0.0461551468;187.88;8.67;1;0.26;;0.26;
1;"M1-5 s32 I im";16;17;0.0394174391;187.88;7.41;1;0.65;;0.65;
